Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,2025학년도 2학기 부전공 이수 예정자 선발을 위한 여석 현황,,,,,,,
,,,,,,,,
,"※ 학년기준: 2025학년도 2학기
※ 부전공으로는 연계전공 이수가 불가하며, 사범대학 및 교직과정이 설치된 학과의 교원자격증도 취득 불가
※ 연계전공은 붉은색음영으로 표시
※ 부전공 미선발 학과: 문헌정보교육과, 유아교육과, 특수교육과",,,,,,,
,,,,,,25-2학기 여석,,
,전공대학,전 공,배정정원(A),,,여석현황(25-1학기 여석-25-1학기 선발+25-1학기 포기),,
,,,2학년,3학년,4학년,2학년,3학년,4학년
,,교육학과,14,14,14,14,14,11
,,교육행정전공,0,0,0,0,0,0
,,국어교육과,31,31,31,31,30,30
,,기술.가정교육과,14,14,14,14,14,14
,,문헌정보교육과,0,0,0,0,0,0
,,물리교육과,18,18,18,18,18,18
,,미술교육과,22,22,22,22,22,22
,,상업정보교육과,18,18,18,18,18,18
,,생물교육과,18,18,18,18,18,18
,,수학교육과,31,31,31,31,31,31
,,역사교육과,19,19,19,19,19,19
,,영어교육과,36,36,36,36,36,36
,,유아교육과,0,0,0,0,0,0
,,윤리교육과,17,17,17,17,16,16
,,음악교육과,22,22,22,22,22,22
,,일반사회교육과,18,18,18,18,18,17
,,지구과학교육과,18,18,18,18,17,17
,,지리교육과,19,19,19,18,19,19
,,체육교육과,18,18,18,18,18,18
,,컴퓨터교육과,17,17,17,12,7,2
,,통합과학전공,0,0,0,0,0,0
,,통합사회전공,0,0,0,0,0,0
,,특수교육과,0,0,0,0,0,0
,,한문교육과,22,22,22,22,22,22
,,화학교육과,17,17,17,17,17,17
,,환경교육과,18,18,18,18,18,17
,소                         계,,407,407,407,401,394,384
,"인문사회
과학대학",경영학과,29,29,29,28,23,26
,,경제통상학부 경제학전공,26,26,26,26,25,26
,,경제통상학부 국제통상학전공,26,26,26,26,26,26
,,관광경영학과,34,34,34,34,31,34
,,관광&영어통역융복합학과,34,34,34,34,33,34
,,국제의료관광전공,0,0,0,0,0,0
,,금융학전공,0,0,0,0,0,0
,,독어독문학과,24,24,24,24,23,24
,,법학과(주),31,31,31,31,30,31
,,불어불문학과,24,24,24,24,24,23
,,사학과,23,23,23,22,23,22
,,사회복지학과(주),31,31,31,31,30,31
,,영어영문학과,32,32,32,32,32,31
,,유럽통상전공,0,0,0,0,0,0
,,중국경제전공,0,0,0,0,0,0
,,중어중문학과,36,36,36,36,35,36
,,지리학과,24,24,24,24,24,24
,,행정학과(주),33,33,33,33,32,32
,소                         계,,407,407,407,405,391,400
,자연과학대학,대기과학과,32,32,32,32,31,31
,,디지털헤리티지전공,0,0,0,0,0,0
,,문화재보존과학과,19,19,19,19,19,19
,,데이터정보물리학과,34,34,34,34,34,34
,,바이오의과학전공,0,0,0,0,0,0
,,생명과학과,35,35,35,35,35,33
,,생활체육지도학과,17,17,17,17,17,17
,,응용수학과,33,33,33,33,33,31
,,의류상품학과,19,19,19,19,18,18
,,지질환경과학과,31,31,31,31,30,31
,,화학과,33,33,33,33,33,32
,소                         계,,253,253,253,253,250,246
,천안공과대학,건설환경공학부 도시교통공학전공(전),0,0,17,0,0,17
,,건설환경공학부 토목환경공학전공(전),0,0,52,0,0,52
,,사회환경공학과(현) → 스마트인프라공학과,44,44,44,44,44,0
,,도시융합시스템공학과(현),25,25,25,25,24,0
,,건축학부 건축공학전공(전),32,32,32,32,32,32
,,그린스마트건축공학과,32,32,32,32,32,31
,,광공학과,27,27,27,27,27,27
,,금형설계공학과 → 디지털융합금형공학과,19,19,19,19,19,19
,,기계자동차공학부 기계공학전공,40,40,40,40,40,40
,,기계자동차공학부 기계설계공학전공,40,40,40,40,40,40
,,기계자동차공학부 기계시스템공학전공,40,40,40,40,39,40
,,기계자동차공학부 자동차공학전공,39,39,39,39,39,39
,,미래자동차공학과,30,30,30,30,30,0
,,산업디자인공학부 제품디자인전공(디자인컨버전스학과),19,19,19,19,19,19
,,산업디자인공학부 시각정보디자인디자인전공(디자인컨버전스학과),18,18,18,18,18,18
,,산업시스템공학과,28,28,28,28,28,28
,,신소재공학부 고분자공학전공,21,21,21,21,21,21
,,신소재공학부 나노재료공학전공,25,25,25,25,25,25
,,신소재공학부 신소재시스템공학전공,27,27,27,27,27,27
,,자동차부품소재전공,0,0,0,0,0,0
,,전기전자제어공학부 전기공학전공,58,58,58,58,58,58
,,전기전자제어공학부 반도체정보공학전공(나노정보공학전공),60,60,60,60,58,59
,,전기전자제어공학부 제어계측공학전공,30,30,30,30,30,30
,,정보통신공학부 전파공학전공,29,29,29,29,29,29
,,정보통신공학부 정보통신공학전공,29,29,29,29,29,29
,,컴퓨터공학과(현),45,45,45,44,45,44
,,소프트웨어학과(현),44,44,44,44,44,43
,,화학공학부 공업화학전공,34,34,34,34,34,34
,,화학공학부 화학공학전공,34,34,34,34,34,34
,,환경공학과,32,32,32,32,32,32
,소                         계,,901,901,970,900,897,867
,산업과학대학,농산업창업전공,0,0,0,0,0,0
,,동물자원학과,31,31,31,31,31,31
,,산림자원학과(전),0,0,0,0,0,0
,,산림과학과(후),32,32,32,32,31,32
,,산업유통학과,18,18,18,18,18,18
,,생물산업공학부 생물산업기계공학전공(전),0,0,0,0,0,0
,,생물산업공학부 지역건설공학전공(전),0,0,0,0,0,0
,,지역건설공학과(후),24,24,24,24,24,24
,,스마트팜공학과(후),24,24,24,24,24,24
,,식물자원학과(주),30,30,30,30,29,30
,,식품공학과,23,23,23,23,23,23
,,식품과학부 식품영양학전공(전),0,0,0,0,0,0
,,식품과학부 외식상품학전공(전),0,0,0,0,0,0
,,식품영양학과,25,25,25,25,25,25
,,외식상품학과,18,18,18,18,18,18
,,원예학과,32,32,32,32,32,32
,,조경학과,24,24,24,24,24,24
,,지역개발학부 부동산학전공(전),0,0,0,0,0,0
,,지역개발학부 지역사회개발학전공(전),0,0,0,0,0,0
,,지역사회개발학과(후),18,18,18,18,18,18
,,부동산학과(후),18,18,18,18,18,18
,,특수동물학과,25,25,25,25,25,24
,소                         계,,342,342,342,342,340,341
,예술대학,게임디자인학과,31,31,31,31,30,29
,,만화애니메이션학부 애니메이션전공,17,17,17,17,16,17
,,만화애니메이션학부 카툰코믹스전공,18,18,18,18,18,18
,,무용학과,22,22,22,22,22,22
,,영상학과,31,31,31,31,31,30
,,조형디자인학부 세라믹디자인전공(전),0,0,0,0,0,0
,,조형디자인학부 주얼리디자인전공(전),0,0,0,0,0,0
,,조형디자인학부 퍼니처디자인전공(전),0,0,0,0,0,0
,,가구리빙디자인학과,17,17,17,17,17,17
,,도자문화융합디자인학과(세라믹디자인학과),17,17,17,17,17,17
,,주얼리금속디자인학과,17,17,17,17,17,17
,소                         계,,170,170,170,170,168,167
,본부소속,국제학부,26,26,26,26,26,26
,,인공지능학부 ,25,25,25,25,25,25
,소                         계,,51,51,51,51,51,51
,합계,,2531,2531,2600,2522,2491,2456
