국립공주대학교 비공개 기록물 공개재분류 목록,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
사무국 총무과,2008,교육훈련,교육훈련,2008 파워포인트실무과정 제4기 외 2개 과정 수료자 명단 송부,10년,비공개,5호,부분공개,6호,성명 등 개인정보
사무국 총무과,2008,교육훈련,교육훈련,"교육과학기술연수원 2008년 제1,2차 사이버교육 수료자 명단 송부",10년,비공개,5호,부분공개,6호,성명 등 개인정보
사무국 총무과,2008,교육훈련,교육훈련,정부전자문서유통체계고도화3단계사업 완료보고회 참석자에 대한 상시학습시간 인정요청,10년,비공개,5호,부분공개,6호,성명 등 개인정보
사무국 총무과,2008,교육훈련,교육훈련,07년 11~12월 교육훈련기관별 이수자 명단 통보(9차),10년,비공개,"5호,6호",부분공개,6호,성명 등 개인정보
사무국 총무과,2008,교육훈련,교육훈련,2008년도 상반기 외국어 위탁교육 대상자 추천,10년,비공개,"5호,6호",부분공개,6호,성명 등 개인정보
사무국 총무과,2008,사무관리,전자문서시스템운영,전자문서유통을 위한 정부LDAP 변경 요청사항,10년,비공개,6호,공개,,
사무국 총무과,2008,사무관리,전자문서시스템운영,정부전자문서유통서비스 연중계모듈 배포계획 알림,10년,비공개,5호,공개,,
사무국 총무과,2008,예비군,예비군접수철,전시 학생군사훈련 계획에 대한 의견 제출 요청,10년,비공개,2호,비공개,1호,비밀취급 관련
사무국 총무과,2008,처리과민원,민원일반,민원서류 이송,10년,비공개,6호,비공개,6호,개인정보
사무국 총무과,2008,처리과민원,민원일반,민원서류 이첩(공주대학교),10년,비공개,6호,비공개,6호,개인정보
사무국 총무과,2008,처리과민원,민원일반,민원이송,10년,비공개,6호,비공개,6호,개인정보
사무국 총무과,2008,처리과민원,민원일반,민원이송,10년,비공개,6호,비공개,6호,개인정보
사무국 총무과,2008,상훈,정부포상,2008. 상반기 퇴직공무원 등 정부포상물 배부 안내,준영구,비공개,6호,공개,,
사무국 총무과,2008,상훈,정부포상,2008년 하반기 퇴직공무원(일반) 정부포상 추천,준영구,비공개,6호,부분공개,6호,성명 등 개인정보
사무국 총무과,2008,상훈,정부포상,2008년도 모범공무원 선발계획 통보(국립기관),준영구,비공개,6호,공개,,
사무국 총무과,2008,상훈,정부포상,2008학년도 대학입학관련 유공자 추천 의뢰,준영구,비공개,5호,공개,,
사무국 총무과,2008,상훈,정부포상,2008학년도 대학입학관련 유공자 추천 의뢰,준영구,비공개,5호,공개,,
사무국 총무과,2008,상훈,정부포상,2008년 상반기 퇴직공무원 정부포상 추천,준영구,비공개,"5호,6호",공개,,
사무국 총무과,2008,상훈,정부포상,2008년 퇴직공무원 정부포상 유의사항 및 추가제출 서류 안내,준영구,비공개,"5호,6호",공개,,
사무국 총무과,2008,상훈,정부포상,2008년 하반기 퇴직공무원(일반) 정부포상 추가서류 제출 안내,준영구,비공개,"5호,6호",공개,,
사무국 총무과,2008,상훈,정부포상,2008년도 정부포상업무지침 통보,준영구,비공개,1호,공개,,
사무국 총무과,2008,심사,성과계약,직무성과계약 최종평가 심의결과 알림,준영구,비공개,6호,부분공개,6호,성명 등 개인정보
사무국 총무과,2008,심사,근무평정,5급이하 공무원 승진후보자명부 작성을 위한 자료 제출,준영구,비공개,"5호,6호",공개,,
사무국 총무과,2008,심사,근무평정,5급이하 공무원 승진후보자명부 작성을 위한 자료 제출,준영구,비공개,"5호,6호",공개,,
사무국 총무과,2008,인사발령대장,인사발령통지,인사발령 통지(6.30),준영구,비공개,5호,공개,,
사무국 총무과,2008,인사발령대장,인사발령통지,인사발령 통지(7.1),준영구,비공개,5호,공개,,
사무국 총무과,2008,징계,징계일반,2003년도 이후 공무원 징계현황 제출,준영구,비공개,6호,부분공개,6호,성명 등 개인정보
사무국 총무과,2008,징계,징계일반,공무원 징계종류별 비위통계 제출,준영구,비공개,1호,부분공개,6호,성명 등 개인정보
사무국 시설과,2008,처리과서무,건축공문서철,2008년 시설공사 집행계획 통보 요청,3년,비공개,6호,공개,,
사무국 시설과,2008,처리과서무,건축공문서철,"건설공사 법정보험료(국민연금,건강보험료) 사후정산 관련 자료제출",3년,비공개,6호,공개,,
사무국 시설과,2008,처리과예산회계,전기통신계약,조달요청에 대한 구매추진안내-00082012900,5년,비공개,"7호,8호",공개,,
공과대학 행정실,2008,처리과서무,전산업무,2008년도 어르신 IT봉사단 상반기 실적현황 제출,3년,비공개,6호,부분공개,6호,"사진,주민등록증,통장사본 등 개인식별정보"
공과대학 행정실,2008,처리과서무,전산업무,학내 홈페이지 개인정보노출 방지 및 관리대장 관리 협조 요청,3년,비공개,6호,부분공개,6호,전화번호 등 개인정보
공과대학 행정실,2008,처리과서무,전산업무,학내 홈페이지 업데이트 요청 및 평가 계획 안내,3년,비공개,6호,부분공개,6호,전화번호 등 개인정보
공과대학 행정실,2008,처리과서무,정보화교육,2008년도 어르신 IT봉사단 운영 신청서 제출,3년,비공개,6호,부분공개,6호,"사진,주민등록증,통장사본 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,2008년도 어르신 IT봉사단 하반기 실적현황 제출,3년,비공개,6호,부분공개,6호,"사진,주민등록증,통장사본 등 개인식별정보"
공과대학 행정실,2008,처리과서무,전산업무,2008년 2월 어르신정보화교육 실적 보고,3년,비공개,"5호,6호",부분공개,6호,"사진,주민등록증,통장사본 등 개인식별정보"
공과대학 행정실,2008,처리과서무,전산업무,공과대학 홈페이지 수정자료 요청,3년,비공개,"5호,6호",부분공개,6호,전화번호 등 개인정보
공과대학 행정실,2008,처리과서무,전산업무,컴퓨터 및 프린터 유지보수,3년,비공개,"5호,6호",부분공개,6호,성명 등 개인식별정보
공과대학 행정실,2008,처리과서무,정보화교육,2008년 10월 어르신정보화교육 실적 제출,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,2008년 11월 어르신정보화교육 실적 제출,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,2008년 12월 어르신정보화교육 실적 제출,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,2008년 3월 어르신정보화교육 실적 제출,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,2008년 5월 어르신정보화교육 실적 제출,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,2008년 7월 어르신정보화교육 실적 제출,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,2008년 8월 어르신정보화교육 실적 제출,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,2008년 9월 어르신정보화교육 실적 제출,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,2008년 고령층정보화교육사업 협약서 제출,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,『2008년 10월 어르신정보화교육』 실시,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,『2008년 11월 어르신정보화교육』 실시,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,『2008년 12월 어르신정보화교육』 실시,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,『2008년 2월 어르신정보화교육』 실시,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,『2008년 3월 어르신정보화교육』 실시,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,『2008년 4월 어르신정보화교육』 실시,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,『2008년 6월 어르신정보화교육』 실시,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,『2008년 7월 어르신정보화교육』 실시,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,처리과서무,정보화교육,『2008년 8월 어르신정보화교육』 실시,3년,비공개,"5호,6호",부분공개,6호,"사진, 성명 등 개인식별정보"
공과대학 행정실,2008,교원인사(복무)관리,위원추천,조달청 기술평가위원 후보자 추가 등록안내,5년,비공개,5호,부분공개,6호,"성명,주민등록번호 등 개인식별정보"
공과대학 행정실,2008,세입세출결산,일반회계 일반서류철,구매협의[08GA2194],5년,비공개,7호,부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,세입세출결산,일반회계 일반서류철,조달요청서 반려,5년,비공개,5호,부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,세입세출결산,기성회계 일반서류철,시설공사 계약방법 결정(수의(소액)) (0825298-00),5년,비공개,"7호,8호",부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,세입세출결산,기성회계 일반서류철,시설공사 계약체결 (0825298-00),5년,비공개,"7호,8호",부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,세입세출결산,기성회계 일반서류철,시설공사 낙찰자 선정 (0825298-00),5년,비공개,"7호,8호",부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,세입세출결산,일반회계 일반서류철,사전규격 공개에 따른 업무 협의(CNC소독기외),5년,비공개,"7호,8호",부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,세입세출결산,일반회계 일반서류철,조달요청에 대한 구매추진안내-25083003400,5년,비공개,"7호,8호",부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,세입세출결산,일반회계 일반서류철,조달요청에 대한 구매추진안내-25083187400,5년,비공개,"7호,8호",부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,청사관리,교육시설확충,공주대학교 천안캠퍼스 산학협력 공장동 증축 전기공사 발주,5년,비공개,5호,부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,청사관리,교육시설확충,공주대학교 천안캠퍼스 산학협력 공장동 증축 통신공사 발주,5년,비공개,5호,부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,청사관리,교육시설확충,준공계(공주대학교 천안캠퍼스 산학협력 공장동 신축 전기공사),5년,비공개,5호,부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,청사관리,교육시설확충,착공계(공주대학교 천안캠퍼스 산학협력공장동 증축 전기공사),5년,비공개,5호,부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,청사관리,교육시설확충,착공계(공주대학교 천안캠퍼스 산학협력공장동 증축 통신공사),5년,비공개,5호,부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,청사관리,교육시설확충,천안공과대학 3공학관외 4동 내부 개보수에 따른 소방공사 발주,5년,비공개,5호,부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,청사관리,교육시설확충,천안공과대학 3공학관외 4동 내부 개보수에 따른 전기공사 발주,5년,비공개,5호,부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,청사관리,교육시설확충,천안공과대학 3공학관외 4동 내부 개보수에 따른 통신공사 발주,5년,비공개,5호,부분공개,6호,성명 등 특정인 개인정보
공과대학 행정실,2008,청사관리,교육시설확충,천안캠퍼스 테니스코트 시설공사 설계변경(제1회),5년,비공개,5호,부분공개,6호,공사관련 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(건축공사),천안캠퍼스 기숙사 보수 및 패널설치공사,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(건축공사),"천안캠퍼스 제1,6공학관 외부계단 비가림 시설공사 발주",5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(건축공사),"천안캠퍼스 제2,4공학관 증축 강의실 및 실험실(버티컬)설치",5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(건축공사),천안캠퍼스 제5공학관 입부계단 창호공사,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(건축공사),천안캠퍼스 종합강의실 방음문 설치 및 기타 환경개선공사,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),공주대학교 천안캠퍼스 화장실 환경개선 전기공사,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),"공주캠퍼스 산업시스템공학과, 영상학과 PC실 전기공사",5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),"제5,7공학관 교수연구실 전열설비 전기공사",5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),제8공학관 8층 컴퓨터실 LAN설비 및 전기설비 공사,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),준공계(공주대학교 천안캠퍼스 산학협력 공장동 신축 통신공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),준공계(제8공학관 8층 컴퓨터실 LAN설비 및 전기설비 공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),준공계(천안캠퍼스 공동구 전체 조명설비 보수공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),준공계(천안캠퍼스 옥외보안등 본관 지하변전실에서 분기 공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),"준공계(천안캠퍼스 전기, 통신, LAN설비 보수공사)",5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),준공계(천안캠퍼스 전기설비 저압 분전반 제작 구매 설치),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),준공계(천안캠퍼스 정밀안전진단결과에 따른 전기 보수공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),"준공계(천안캠퍼스 제5,7공학관 교수연구실 전열설비 전기공사)",5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),준공계(천안캠퍼스 제7공학관 리프트전원설비 및 기타 전기공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),준공계(천안캠퍼스 조명설비 이설 전기공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),준공계(천안캠퍼스 진입로 조명설비 및 기타 전기공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),"준공계(천안캠퍼스 학부요청에 의한 전기, 통신, LAN설비공사)",5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),준공계(천안캠퍼스 화장실 환경개선 전기공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),착공계(공주대학교 천안캠퍼스 화장실 환경개선 전기공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),"착공계(제5,7공학관 교수연구실 전열설비 전기공사)",5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),착공계(제8공학관 8층 컴퓨터실 LAN설비 및 전기설비공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),착공계(천안공과대학 제3공학관외 4동 내부 개보수 전기공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),착공계(천안공과대학 제3공학관외 4동 내부 개보수 통신공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),착공계(천안캠퍼스 공동구 전체 조명설비 보소공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),착공계(천안캠퍼스 옥외보안등 본관 지하변전실에서 분기 공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),착공계(천안캠퍼스 정밀안전진단결과에 따른 전기 보수공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),착공계(천안캠퍼스 제7공학관 리프트전원설비 및 기타 전기공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),착공계(천안캠퍼스 진입로 조명설비 및 기타 전기공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),착공계(천안캠퍼스 테니스장 조명설비 이설 전기공사),5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),"착공계(천안캠퍼스 학부요청에 의한 전기, 통신, LAN설비공사)",5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),천안캠퍼스 강의실 및 연구실 무인기계경비설비 설치 공사,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),천안캠퍼스 공동구 전체 조명설비 보수공사,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),천안캠퍼스 변전실 VCB(진공차단기) 구입 및 설치,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),천안캠퍼스 옥외보안등 본관 지하변전실에서 분기 공사,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),천안캠퍼스 전기설비 저압 분전반 제작 구매,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),천안캠퍼스 정밀안전진단결과에 따른 전기 보수공사,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),천안캠퍼스 제7공학관 리프트전원설비 및 기타 전기공사,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),천안캠퍼스 진입로 조명설비 및 기타  전기공사,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),"천안캠퍼스 학부요청에 의한 전기, 통신, LAN설비 공사",5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기공사),테니스장 조명설비 이설 전기공사,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기일반),2008년도 연회비 납부 안내,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기일반),DOD회선 설비비환급 시행,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기일반),DOD회선 설비비환급 시행,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(전기일반),일반회선 설비비환급 시행,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
공과대학 행정실,2008,청사관리,교육환경개선(환경),천안캠퍼스 오수처리장 여과재 교체공사,5년,비공개,5호,부분공개,6호,공사관련 도면 및 통장사본 등 개인정보
사범대학 행정실,2008,처리과서무,일반관계철,사범대학 시간강사 유가환급 추가 신청,3년,비공개,6호,공개,,
사범대학 행정실,2008,교육실습,교육실습관계철,2008 교육실습생(공주대학교) 평가 결과 송부,5년,비공개,6호,부분공개,6호,성명 등 개인정보
사범대학 행정실,2008,교육실습,교육실습관계철,2008교육실습 평가 총괄표 송부,5년,비공개,6호,부분공개,6호,성명 등 개인정보
