국립공주대학교 비공개 기록물 공개재분류 목록,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
사범대학 행정실,2008,교육실습,교육실습관계철,2008학년도 교육실습생 실습평가 통보,5년,비공개,6호,부분공개,6호,성명 등 개인정보
사범대학 행정실,2008,교육실습,교육실습관계철,교육실습 평가표 통보 (공주대학교),5년,비공개,6호,부분공개,6호,성명 등 개인정보
사범대학 행정실,2008,교육실습,교육실습관계철,교육실습 평가 총괄표(본실습) 송부,5년,비공개,5호,부분공개,6호,성명 등 개인정보
사범대학 행정실,2008,교육실습,교육실습관계철,교육실습생 평가표 송부,5년,비공개,3호,부분공개,6호,성명 등 개인정보
사범대학 행정실,2008,교육실습,교육실습관계철,2008학년도 공주대학교 5월 교육실습생 성적 송부,5년,비공개,1호,부분공개,6호,성명 등 개인정보
사범대학 행정실,2008,교육실습,교육실습관계철,2008학년도 공주대학교 교육실습생 실습결과 송부,5년,비공개,1호,부분공개,6호,성명 등 개인정보
사범대학 행정실,2008,자체학술연구지원,산학협력단,2008년 하반기 정책연구과제 지정연구자 선정 심의 의뢰,5년,비공개,5호,공개,,
산업과학대학 행정실,2008,교원업적관리,산학협력,2008년도 농업인교육계획 통보,5년,비공개,5호,공개,,
산업과학대학 행정실,2008,처리과예산회계,기성회계 계약관련,조달요청에 대한 구매추진안내-25083018400,5년,비공개,"7호,8호",공개,,
인문사회과학대학 행정실,2008,처리과서무,일반서무,2008 중·고등학생 TEE 교수·학습 자료개발 검토위원 변경 사항 알림,3년,비공개,5호,부분공개,5호,내부검토사항
도서관 자료지원과,2008,처리과예산회계,조달요청,조달요청에 대한 구매추진 안내-25083164601,5년,비공개,"7호,8호",공개,,
도서관 자료지원과,2008,처리과예산회계,조달요청,조달요청에 대한 구매추진안내-25083164600,5년,비공개,"7호,8호",공개,,
사범대학 부설유치원,2008,처리과서무,처리과서무 (Vol.1),2008년도 실천단계 장학지도 결과 환류 및 장학 유공 교원 표창 계획 알림,3년,비공개,7호,부분공개,6호,"성명, 개인정보 등 "
사범대학 부설유치원,2008,처리과서무,처리과서무 (Vol.1),행정전자서명(GPKI) 전환 전면 실시 안내,3년,비공개,7호,부분공개,6호,"성명, 개인정보 등 "
사범대학 부설유치원,2008,처리과서무,처리과서무 (Vol.1),국립유치원 원장 무시험 자격인정 대상자 명단 통보,3년,비공개,6호,부분공개,6호,"성명, 개인정보 등 "
사범대학 부설유치원,2008,처리과서무,처리과서무 (Vol.1),보충역 복무기록표 송부,3년,비공개,3호,부분공개,6호,"성명, 개인정보 등 "
사범대학 부설유치원,2008,유치원교사인사관리,유치원교사인사관리,2008년도 국립유치원 원장 무시험 검정원서 제출,10년,비공개,3호,부분공개,6호,"성명, 개인정보 등 "
창업보육센터,2008,처리과업무계획(보고)평가,중소기업청(대전충남지방중소기업청),창업보육센터 관련 질의 회신,5년,비공개,5호,공개,,
정보전산원,2008,처리과기록관리,문서(전자문서)관리,정부디렉토리서비스 전환에 따른 협조 요청,3년,비공개,7호,비공개,7호,시스템 정보
정보전산원,2008,처리과기록관리,문서(전자문서)관리,정부전자문서유통서비스 연중계모듈 배포계획 알림,3년,비공개,5호,비공개,5호,시스템 정보
정보전산원,2008,처리과기록관리,문서(전자문서)관리,정부전자문서유통서비스 연중계모듈 배포계획 알림,3년,비공개,5호,비공개,5호,시스템 정보
정보전산원,2008,처리과서무,전산관계철,사전규격공개 결과 통보,3년,비공개,5호,공개,,
정보전산원,2008,처리과서무,전산관계철,조달요청에 대한 구매추진안내-00085048000,3년,비공개,"7호,8호",공개,,
정보전산원,2008,학내정보보안,정보통신보안,통신자료제공요청,3년,비공개,8호,비공개,8호,시스템 취약점
정보전산원,2008,학내정보보안,개인정보보호,'08년 상반기 개인정보관리 실태조사 결과 통보 및 업무참조,3년,비공개,6호,비공개,6호,시스템 취약점
정보전산원,2008,학내정보보안,개인정보보호,언론보도 관련 개인정보 관리 실태 점검 결과  및 개선 조치 통보,3년,비공개,6호,비공개,6호,시스템 취약점
정보전산원,2008,학내정보보안,정보통신보안,교육인적자원부 통합 VPN을 활용한 e-사람 및 dBrain 동시접속서비스 안내,3년,비공개,5호,비공개,5호,시스템 취약점
정보전산원,2008,학내정보보안,정보통신보안,통합 VPN 활용을 위한 업그레이드 VPN 장비 참고 자료 송부,3년,비공개,5호,비공개,5호,시스템 취약점
정보전산원,2008,학내정보보안,정보통신보안,사이버침해사고 관련 조치사항 통보,3년,비공개,3호,비공개,3호,시스템 취약점
정보전산원,2008,학내정보보안,정보통신보안,USB메모리 바이러스 보안프로그램 배포,3년,비공개,2호,비공개,2호,시스템 취약점
정보전산원,2008,학내정보보안,정보통신보안,교육(행정)기관 정보보안 기본지침 관리 철저,3년,비공개,2호,비공개,2호,시스템 취약점
정보전산원,2008,학내정보보안,정보통신보안,웜바이러스 등 해킹사고 대응 조치사항  통보,3년,비공개,2호,비공개,2호,시스템 취약점
정보전산원,2008,학내정보보안,정보통신보안,이메일 보안관리 강화 통보,3년,비공개,2호,비공개,2호,시스템 취약점
정보전산원,2008,학내정보보안,정보통신보안,인터넷 DNS시스템 보안취약점 긴급 보완조치 통보,3년,비공개,2호,비공개,2호,시스템 취약점
정보전산원,2008,학내정보보안,정보통신보안,최근 발생 e-메일 해킹공격 형태 및 조치사항 통보,3년,비공개,2호,비공개,2호,시스템 취약점
정보전산원,2008,학내정보보안,정보통신보안,최신 e-메일 해킹공격 주의 통보,3년,비공개,2호,비공개,2호,시스템 취약점
정보전산원,2008,학내정보보안,정보통신보안,최신 해킹메일 유형 및 조치사항 통보,3년,비공개,2호,비공개,2호,시스템 취약점
정보전산원,2008,학내정보보안,정보통신보안,최신 해킹메일 유형 및 조치사항 통보,3년,비공개,2호,비공개,2호,시스템 취약점
정보전산원,2008,학내정보보안,정보통신보안,해외발 e-메일 해킹공격 빈발에 따른 보안강화 대책 통보,3년,비공개,2호,비공개,2호,시스템 취약점
정보전산원,2008,학내정보보안,정보통신보안,해킹 이메일 관련 조치사항 통보,3년,비공개,2호,비공개,2호,시스템 취약점
정보전산원,2008,학내정보보안,정보통신보안,행정안전부 전자정부서비스 보안수준 실태조사 결과 및 개선대책 통보,3년,비공개,2호,비공개,2호,시스템 취약점
정보전산원,2008,홈페이지운영관리,홈페이지관리,홈페이지 보안취약점 개선사항 통보,3년,비공개,7호,비공개,7호,시스템 취약점
정보전산원,2008,홈페이지운영관리,홈페이지관리,홈페이지 등 종교 편항적 내용 일제 정비 요청,3년,비공개,5호,비공개,5호,시스템 취약점
정보전산원,2008,홈페이지운영관리,홈페이지관리,홈페이지 등 종교 편항적 내용 일제 정비 요청관련 첨부파일 재발송,3년,비공개,5호,비공개,5호,시스템 취약점
정보전산원,2008,홈페이지운영관리,홈페이지관리,홈페이지 해킹 대응 조치,3년,비공개,2호,비공개,2호,시스템 취약점
사범대학 부설중학교,2008,처리과예산회계,일반회계,2008년도 공주대부설중학교 교육공무원 성과상여금 지급 요청,5년,비공개,6호,부분공개,6호,성명 등 개인정보
사범대학 부설고등학교,2008,처리과서무,일반서무,행정전자서명(GPKI) 전환 전면 실시 안내,3년,비공개,7호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,처리과서무,연말정산관리,2007년도 근로소득 연말정산에 따른 자료 통보,3년,비공개,6호,비공개,6호,소득관리
사범대학 부설고등학교,2008,현장체험학습,현장체험학습,2008학년도 해외문화탐방 현장체험학습 제안서 심사결과 보고,3년,비공개,5호,비공개,5호,계약관리
사범대학 부설고등학교,2008,처리과예산회계,기타회계,온라인원격근무서비스 이용자 등록 신청서 제출,5년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,인사발령대장,기타직인사,신원조회 의뢰,준영구,비공개,6호,비공개,6호,개인정보
산학협력단,2008,처리과서무,일반서무,학연협력 현황조사 협조 요청,3년,비공개,5호,공개,,
산학협력단,2008,처리과서무,일반서무,학연협력 현황조사 협조 요청,3년,비공개,5호,공개,,
산학협력단,2008,처리과예산회계,산학협력단 세입,농대영농정착교육과정 보조금 교부확정 및 정산액 지급 통보,5년,비공개,5호,부분공개,5호,계약정보
사범대학 부설고등학교,2008,교무업무일반,교무업무2,2009학년도 고입선발고사 시험장학교 교감 및 도감독관 회의 알림,1년,비공개,5호,공개,,
사범대학 부설고등학교,2008,교무업무일반,교무업무2,2009학년도 충청남도 고등학교 특례입학 자격 심사 규정 및 심사 계획 알림,1년,비공개,5호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무업무일반,교무업무2,2009학년도 후기 일반계 고등학교 고입전형 요강 승인 및 재신청 알림,1년,비공개,5호,공개,,
사범대학 부설고등학교,2008,교육활동연구,영어교육관련문서,[긴급] 교사 중 영어교육 관련 자격증 취득 교사 현황 파악 요청,1년,비공개,7호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교육활동연구,영어교육관련문서,"[긴급] 초,중등 영어교사 TEE 현황 자료 제출 요청",1년,비공개,7호,공개,,
사범대학 부설고등학교,2008,교육활동연구,영어교육관련문서,초등학교 영어담당 교사 및 중등 영어교사 TEE 현황 2차 조사 자료 제출 알림,1년,비공개,7호,비공개,5호,감사
사범대학 부설고등학교,2008,교육활동연구,영어교육관련문서,[긴급] 제22회 한국중등영어교육연구회 동계세미나 참가 안내,1년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교육활동연구,영어교육관련문서,2008년도 영어전용교실 구축 계획서 점검 환류 자료 알림,1년,비공개,5호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교육활동연구,학교생활,종합감사결과 처분 협조 요청,1년,비공개,5호,비공개,6호,소득관리
사범대학 부설고등학교,2008,학교홍보,학교홍보,고등학교 국어 검정기준(안) 등에 대한 교육과정 심의위원 검토 의뢰,1년,비공개,6호,비공개,6호,소득관리
사범대학 부설고등학교,2008,학교홍보,홍보자료부,교육공무원 겸직 허가 통보,1년,비공개,6호,공개,,
사범대학 부설고등학교,2008,학년업무,1 학년업무,5월 1학년 EBS 시청 및 학력신장 지도수당 지급,1년,비공개,5호,공개,,
사범대학 부설고등학교,2008,학년업무,1 학년업무,1분기 학력신장을 위한 EBS 시청 및 방송 지도비 징수,1년,비공개,"3호,8호",부분공개,6호,개인정보
사범대학 부설고등학교,2008,학력신장추진계획,방과후학교,2008 하반기 방과후학교 우수 교원 및 우수 기관 표창 알림,1년,비공개,5호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,환경정화,환경교육부,2008 환경ㆍ물 관리ㆍ생활 경제 교육실적 제출,1년,비공개,7호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,교과연구활동지원,교과연구활동관련철,충청남도 초·중등학교도서관 교과연구회 보고서 제출,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교과협의회운영,중국어교과관련업무,2008학년도 중등교원 연수자료 검토위원 협의,3년,비공개,4호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교내교육정보화,교육행정,2007학년도 부여고등학교 연구학교 유공교원 부여자 명단 알림,3년,비공개,8호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교내교육정보화,교무업무,교육행정정보시스템 인증서 신규발급,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교내교육정보화,교무업무,나이스인증서 재발급 신청,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교내교육정보화,교무업무,나이스인증서 재발급 신청,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교내교육정보화,교무업무,행정전자서명(GPKI) 전환에 따른 단체 및 기관신청서 제출,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교내교육정보화,교육행정,교육행정정보시스템 인증서 신규 발급 신청,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교내교육정보화,교육행정,교육행정정보시스템 인증서 신규발급 신청,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교내교육정보화,교육행정,교육행정정보시스템 인증서 재발급 신청,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교내교육정보화,교육행정,행정전자서명(GPKI) 전환에 따른 단체 및 기관신청서 제출,3년,비공개,6호,공개,,
사범대학 부설고등학교,2008,교내교육정보화,교육행정,2008학년도 연구학교 운영보고회 참석자 명단 제출 요청,3년,비공개,3호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,교무 일반 2,2008년도 교육수첩 발간자료 제출,3년,비공개,8호,공개,,
사범대학 부설고등학교,2008,교무부업무,교무 일반 2,교원 복무관리 철저 및 국외 체험 연수 대상자 선정시 유의사항 알림,3년,비공개,8호,공개,,
사범대학 부설고등학교,2008,교무부업무,교무 일반 2,2008년 교육수첩 발간자료 수정.보완 제출,3년,비공개,7호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,학적서류철,2007학년도 초.중.고등학생 유학 및 귀국 현황 조사 관련 안내사항,3년,비공개,7호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,학적서류철,2007학년도 초.중학생 유학 및 귀국 현황 조사,3년,비공개,7호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,교무 일반 2,2008.09.01.자 중등교원 스승찾기 자료 및 교장·교감 명부 자료 제출,3년,비공개,6호,공개,,
사범대학 부설고등학교,2008,교무부업무,교무 일반 2,2008학년도 공립 중등교장 자격연수 대상자 명단 통보,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,교무 일반 2,2009학년도 대학수학능력시험 경비경찰관 배정 안내,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,교무 일반 2,교육과학기술부 종합감사 일정 알림,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,학적서류철,2008년도 제2회 고입.고졸 검정고시 합격자 학력조회 의뢰,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,학적서류철,국가유공자 및 자녀 재학확인 통보 의뢰,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,학적서류철,국가유공자 및 자녀 재학확인 통보 의뢰,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,학적서류철,전입학 동의서,3년,비공개,6호,공개,,
사범대학 부설고등학교,2008,교무부업무,학적서류철,전입학 동의서,3년,비공개,6호,부분공개,5호,시험관련
사범대학 부설고등학교,2008,교무부업무,학적서류철,학생 전출 결의서,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,교무 일반 2,2008년도 7급공채 필기시험장 사용 협조요청,3년,비공개,5호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,교무 일반 2,2009학년도 대학수학능력시험 시험장별 현황 안내,3년,비공개,5호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,교무일반,[긴급] 2009학년도 초빙교사 전입 동의 요청,3년,비공개,5호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,교무일반,「2008학년도 영어교육 활성화 계획」알림,3년,비공개,5호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,학적서류철,학생 자퇴학 처리,3년,비공개,4호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,학적서류철,2007학년도 초.중.고등학생 유학 및 귀국 현황 제출,3년,비공개,3호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,학적서류철,국가유공자 및 자녀 재학 여부 통보,3년,비공개,3호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,학적서류철,학생 복학 처리,3년,비공개,3호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,학적서류철,학생 복학 처리,3년,비공개,3호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,학적서류철,환경 교육 현황 제출,3년,비공개,3호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무부업무,교무 일반 2,"2008.03.01자 중등교원 스승찾기자료 및 교장, 교감 명부 자료 제출",3년,비공개,1호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교무업무일반,교육과정운영부,2008학년도 학습부진학생 2차 지도 실적 제출,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,교원연수,개인관련철,2008 영재교육 대상자 4차 선발을 위한 면접위원 위촉,3년,비공개,6호,공개,,
사범대학 부설고등학교,2008,교원연수,교원연수,2008학년도 공립 중등교감자격연수 면접대상자 통보,3년,비공개,6호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,교통안전,안전교육,수능 이후 학생 생활지도 관련 연수(상담 및 자살예방 교육) 결과 안내,3년,비공개,8호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,미술교육,미술교육,『2009 세계우표디자인공모대회』개최 안내,3년,비공개,5호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,미술교육,미술교육,2008년도 충남 미술교육 장학자료 검토협의회 참석 요청,3년,비공개,2호,공개,,
사범대학 부설고등학교,2008,미술교육,미술교육,제40회 중고등학생 미술실기대회 결과 및 관련 연구대회 계획 알림,3년,비공개,1호,공개,,
사범대학 부설고등학교,2008,연구기획,연수,북한체험연수(개성) 대상자 사진 제출,3년,비공개,8호,공개,,
사범대학 부설고등학교,2008,연구기획,연구일반,학습부진학생 책임지도 정책 수립을 위한 기초자료 제출,3년,비공개,7호,공개,,
사범대학 부설고등학교,2008,연구기획,연수,2009 공주대학교 첨단과학교사연수 취소 안내,3년,비공개,7호,공개,,
사범대학 부설고등학교,2008,연구기획,연수관련,2008 지역교육청 주관 중등 과학과 교수법 및 평가방법 개선 직무연수 신청,3년,비공개,7호,공개,,
사범대학 부설고등학교,2008,연구기획,연수관련,2009 중등 과학과 교수법ㆍ평가방법 개선 직무연수 희망자 추천,3년,비공개,7호,비공개,6호,개인정보
사범대학 부설고등학교,2008,연구기획,연수관련,2009 초·중등 수학·과학과 우수교사 위탁특별연수 대상자 추천,3년,비공개,7호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,연구기획,연구,2008 교과교육 연구활동 보고서 심사 결과 알림,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,연구기획,연구,2009년도 교과연구회 연수공모제 여비 지급(1차) 알림,3년,비공개,6호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,연구기획,연수,2008 북한체험 연수 대상자 근무지 변경 보고,3년,비공개,6호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,연구기획,연수,2008 중등교감 자격연수 여비 지급,3년,비공개,6호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,연구기획,연수관련,DNA 염기분석과정 직무연수 대상자 알림,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,연구기획,연수관련,교과교사 학교도서관 이용 연수 추가 대상자 안내,3년,비공개,6호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,연구기획,연수,교원 북한 체험연수 대상자 서류 보완 제출,3년,비공개,4호,비공개,6호,개인정보
사범대학 부설고등학교,2008,연구기획,연구일반,2009학년도 중등연수 평가위원 위촉,3년,비공개,3호,비공개,6호,개인정보
사범대학 부설고등학교,2008,예절교육,학생인성관련철,『청소년도의반』위탁교육 초.중.고 교육대상 학생 추천,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,예절교육,학생인성관련철,2008년도 경로효친 문화 백일장 결과 알림,3년,비공개,5호,부분공개,6호,개인정보
사범대학 부설고등학교,2008,저소득층자녀학비지원,저소득층자녀 지원,2008 겨울방학 중 급식지원 대상학생 명단 알림,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,저소득층자녀학비지원,저소득층자녀 지원,2008년 저소득가정학생 성금지원 계획 통보,3년,비공개,6호,공개,,
사범대학 부설고등학교,2008,저소득층자녀학비지원,저소득층자녀 지원,2008년 복지심사위원회 개최,3년,비공개,3호,비공개,6호,개인정보
사범대학 부설고등학교,2008,저소득층자녀학비지원,저소득층자녀 지원,2008년 저소득가정학생 성금지원 대상자 명부 및 신청서 제출,3년,비공개,3호,비공개,6호,개인정보
사범대학 부설고등학교,2008,정보관리,홈페이지,홈페이지 보안취약점 개선방안 통보,3년,비공개,7호,비공개,6호,개인정보
사범대학 부설고등학교,2008,정보관리,교육정보일반,2008년 2월 저소득층자녀 인터넷통신비 지원 안내,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,정보관리,교육정보일반,2008년 3월 저소득층 자녀 인터넷통신비 지원 안내,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,정보관리,교육정보일반,2008년 4월 저소득층 자녀 인터넷통신비 지원 안내,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,정보관리,교육정보일반,2008년 6월 저소득층 자녀 인터넷통신비 지원 안내,3년,비공개,6호,비공개,6호,개인정보
사범대학 부설고등학교,2008,정보관리,교육정보일반,2008년 8월 저소득층 자녀 인터넷통신비 지원 안내,3년,비공개,6호,공개,,
사범대학 부설고등학교,2008,정보관리,교육정보일반,2008년 저소득층 자녀 정보화 지원 계획 알림,3년,비공개,6호,공개,,
사범대학 부설고등학교,2008,정보관리,교육정보일반,저소득층 자녀 인터넷통신비 지원대상 고교 진학 현황 알림,3년,비공개,6호,공개,,
사범대학 부설고등학교,2008,정보관리,홈페이지,Internet Explorer 버전 업그레이드에 따른 홈페이지 보안 조치사항 안내,3년,비공개,2호,비공개,6호,개인정보
사범대학 부설고등학교,2008,정보관리,홈페이지,행정기관 웹사이트 관리자페이지 노출 일제점검 및 미비점 개선,3년,비공개,2호,비공개,6호,개인정보
사범대학 부설고등학교,2008,정보관리,홈페이지,홈페이지 해킹 예방활동 강화 협조 요청,3년,비공개,2호,비공개,6호,개인정보
사범대학 부설고등학교,2008,처리과서무,교육수급자 관련철,2008년 3/4분기 교육급여 대상자 학적조회 회신요청,3년,비공개,6호,비공개,6호,개인정보
