교양교과목 편성 현황(2025학년도 1학기 기준),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
208,간호보건대학,응급구조학과,2000344,기본응급처치,2012-2,응급구조학과,3-3-0,,,,교양선택,기초교양,기초학문(간호보건대학),공동체역량,핵심교양-간보대,핵심교양,소양교양선택,
209,간호보건대학,응급구조학과,2002897,보건재난의이해,2016-1,응급구조학과,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),자기계발역량,핵심교양-간보대,핵심교양,균형교양 제5영역,
210,간호보건대학,의료정보학과,2003951,차세대보건의료서비스의이해,2018-2,의료정보학과,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),가치탐구역량,2016자연과학영역,학문기초교양,균형교양 제2영역,
211,간호보건대학,의료정보학과,2003954,컴퓨터기초,2017-1,의료정보학과,3-3-0,,,Y,교양선택,균형교양,B(자연생명과학기술),자기계발역량,2016자연과학영역,학문기초교양,균형교양 제3영역,
212,간호보건대학,의료정보학과,2002767,생활속의건강관리,2015-2,의료정보학과,3-3-0,,Y,,교양선택,균형교양,C(외국어예술건강진로),자기계발역량,2016자연과학영역,핵심교양,소양교양선택,
213,간호보건대학,의료정보학과,2000353,생활과건강,2013-1,의료정보학과,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),가치탐구역량,핵심교양-간보대,핵심교양,소양교양선택,
214,간호보건대학,의료정보학과,2004724,디지털헬스케어,2018-1,의료정보학과,3-3-0,,,,교양선택,기초교양,기초학문(간호보건대학),자기계발역량,2016외국어영역,핵심교양,소양교양선택,
215,예술대학,무용학과,2007749,나를발견하는예술심리학,2023-1,무용학과,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),자기계발역량,2016문화및예체능영역,핵심교양,균형교양 제1영역,
216,예술대학,가구리빙디자인학과,2003967,생활공간과인테리어,2017-2,가구리빙디자인학과,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),가치탐구역량,2016문화및예체능영역,학문기초교양,균형교양 제4영역,
217,예술대학,가구리빙디자인학과,2000346,디자인과문화,2012-1,가구리빙디자인학과,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),가치탐구역량,핵심교양-예술대,핵심교양,균형교양 제4영역,
218,예술대학,가구리빙디자인학과,2004715,20세기문화와미래전략,2018-1,가구리빙디자인학과,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,핵심교양-예술대,핵심교양,균형교양 제4영역,
219,예술대학,주얼리금속디자인학과,2003968,예술·공예교육론,2017-1,주얼리금속디자인학과,3-3-0,,,,교양선택,기초교양,기초학문(예술대학),자기계발역량,2016문화및예체능영역,학문기초교양,기초교양선택(예술대학),
220,예술대학,주얼리금속디자인학과,2006882,주얼리와문화콘텐츠,2021-2,주얼리금속디자인학과,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016문화및예체능영역,핵심교양,균형교양 제4영역,
221,예술대학,주얼리금속디자인학과,2003969,예술·공예교육프로그램개발,2017-2,주얼리금속디자인학과,3-3-0,,,,교양선택,기초교양,기초학문(예술대학),공동체역량,2016문화및예체능영역,학문기초교양,기초교양선택(예술대학),
222,예술대학,만화애니메이션학부,2000348,현대미술의이해,2012-1,만화애니메이션학부,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),가치탐구역량,핵심교양-예술대,핵심교양,균형교양 제4영역,
223,예술대학,만화애니메이션학부,2003980,기막힌디지털콘텐츠,2017-1,만화애니메이션학부,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),가치탐구역량,2016문화및예체능영역,핵심교양,소양교양선택,
224,예술대학,만화애니메이션학부,2004821,코믹스의이해,2019-1,만화애니메이션학부,3-3-0,,,,교양선택,기초교양,기초학문(예술대학),가치탐구역량,2016문화및예체능영역,학문기초교양,기초교양선택(예술대학),
225,예술대학,만화애니메이션학부,2003966,애니메이션의이해,2017-2,만화애니메이션학부,3-3-0,,,,교양선택,기초교양,기초학문(예술대학),가치탐구역량,2016문화및예체능영역,학문기초교양,기초교양선택(예술대학),
226,예술대학,무용학과,2009127,예술트렌드와K-무용콘텐츠,2021-1,무용학과,3-2-2,,,,교양선택,균형교양,C(외국어예술건강진로),자기계발역량,핵심교양-예술대,핵심교양,균형교양 제4영역,
227,예술대학,무용학과,2006837,기초건강생활요가,2021-1,무용학과,2-1-2,,,,교양선택,균형교양,C(외국어예술건강진로),자기계발역량,2016문화및예체능영역,일반교양,소양교양선택,
228,예술대학,무용학과,2009126,마음챙김명상,2021-1,무용학과,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),가치탐구역량,2016문화및예체능영역,일반교양,소양교양선택,
229,예술대학,영상학과,2002012,영상과예술,2014-2,영상학과,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),자기계발역량,핵심교양-예술대,핵심교양,소양교양선택,
230,예술대학,영상학과,2004012,영화치료,2018-2,영상학과,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),자기계발역량,2016문화및예체능영역,핵심교양,소양교양선택,
231,예술대학,영상학과,2004011,사진예술,2019-2,영상학과,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),가치탐구역량,2016문화및예체능영역,일반교양,소양교양선택,
232,본부소속,국제학부,2008937,국제정세의이해,2024-2,국제학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),공동체역량,2016문화및예체능영역,핵심교양,균형교양 제6영역,
233,본부소속,국제학부,2008938,심리학개론,2024-2,국제학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016인문사회과학영역,핵심교양,균형교양 제1영역,
234,본부소속,국제학부,2002903,실무영어회화,2016-1,국제학부,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),공동체역량,2016외국어영역,학문기초교양,소양교양선택,
235,본부소속,국제학부,2000858,창의성과미래사회,2013-1,국제학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),자기계발역량,2016취창업및진로영역,학문기초교양,균형교양 제3영역,
236,본부소속,국제학부,2003857,세계유산학,2017-2,국제학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,핵심교양-본부소속,핵심교양,균형교양 제4영역,
237,본부소속,국제학부,2000852,세계의문화,2015-1,국제학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016문화및예체능영역,핵심교양,소양교양선택,
238,본부소속,국제학부,2000854,미국의역사,2012-2,국제학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,핵심교양-본부소속,일반교양,소양교양선택,
239,본부소속,교양학부,0001286,일어,2006-1,교양학부,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),의사소통역량,2016외국어영역,일반교양,소양교양선택,
240,본부소속,교양학부,2006841,기초일본어문화,2021-2,교양학부,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),의사소통역량,2016외국어영역,일반교양,소양교양선택,
241,본부소속,교양학부,2009106,미디어시대의비판적리터러시,2021-1,교양학부,3-3-0,,,,교양선택,기초교양,"기초학문(사범대학, 천안공과대학, 산업과학대학, 예술대학)",가치탐구역량,2016인문사회과학영역,학문기초교양,기초교양선택(모든 단과대) ,
242,본부소속,교양학부,2006876,한반도평화와쟁점,2021-1,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),공동체역량,2016인문사회과학영역,핵심교양,균형교양 제6영역,
243,본부소속,교양학부,2002907,북한의이해,2021-1,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),공동체역량,2016인문사회과학영역,핵심교양,균형교양 제6영역,
244,본부소속,교양학부,2006875,다문화의이해,2021-2,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),공동체역량,2016문화및예체능영역,핵심교양,균형교양 제6영역,
245,본부소속,교양학부,2006874,여성학개론,2021-2,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016문화및예체능영역,핵심교양,균형교양 제6영역,
246,본부소속,교양학부,0001213,사회학,2021-1,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),공동체역량,2016인문사회과학영역,핵심교양,균형교양 제5영역,
247,본부소속,교양학부,0000131,논리와비판적사고,2006-1,교양학부,3-3-0,,Y,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016인문사회과학영역,핵심교양,기초교양선택(모든 단과대) ,
248,본부소속,교양학부,2006890,학문목적한국어(발표와토론),2021-1,교양학부,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),의사소통역량,2016외국어영역(외국인),일반교양,소양교양선택,외국인학생대상 교과목
249,본부소속,교양학부,2006891,학문목적한국어(읽기와쓰기),2021-1,교양학부,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),의사소통역량,2016외국어영역(외국인),일반교양,소양교양선택,외국인학생대상 교과목
250,본부소속,교양학부,2005841,스트레스의과학과웰빙의삶,2020-2,교양학부,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),자기계발역량,2016인문사회과학영역,핵심교양,균형교양 제3영역,
251,본부소속,교양학부,2005842,설득커뮤니케이션의심리학,2020-2,교양학부,3-3-0,,Y,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016인문사회과학영역,핵심교양,균형교양 제1영역,
252,본부소속,교양학부,2005843,대인관계와정신건강,2021-1,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016인문사회과학영역,핵심교양,균형교양 제1영역,
253,본부소속,교양학부,2005838,문학과감정의철학,2020-2,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016인문사회과학영역,핵심교양,균형교양 제1영역,
254,본부소속,교양학부,2005839,4차산업혁명시대의윤리,2020-2,교양학부,3-3-0,,Y,,교양선택,균형교양,A(인간사회문학역사),공동체역량,2016인문사회과학영역,핵심교양,균형교양 제6영역,
255,본부소속,교양학부,2005845,세계문화유산의이해,2020-2,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),자기계발역량,2016문화및예체능영역,핵심교양,균형교양 제4영역,
256,본부소속,교양학부,2005846,20세기세계사,2020-2,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),자기계발역량,2016문화및예체능영역,핵심교양,균형교양 제4영역,
257,본부소속,교양학부,2007027,쟁점한국사,2022-1,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),자기계발역량,2016문화및예체능영역,핵심교양,균형교양 제4영역,
258,본부소속,교양학부,2007028,동아시아의역사와문화,2022-1,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),공동체역량,2016문화및예체능영역,핵심교양,균형교양 제4영역,
259,본부소속,교양학부,2006850,생명과탄소,2021-1,교양학부,3-3-0,,,,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,2016자연과학영역,핵심교양,균형교양 제2영역,
260,본부소속,교양학부,2006851,인간과자연,2021-1,교양학부,3-3-0,,,,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,2016자연과학영역,핵심교양,균형교양 제2영역,
261,본부소속,교양학부,2006897,우주·생명·문명,2021-1,교양학부,3-3-0,,,,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,2016자연과학영역,핵심교양,균형교양 제2영역,
262,본부소속,교양학부,2006898,생노병사의비밀,2021-2,교양학부,3-3-0,,,,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,2016인문사회과학영역,핵심교양,균형교양 제2영역,
263,본부소속,교양학부,2006899,자연환경과문명,2021-2,교양학부,3-3-0,,,,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,2016자연과학영역,핵심교양,균형교양 제2영역,
264,본부소속,교양학부,2006853,서양철학의이해,2021-2,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016인문사회과학영역,핵심교양,균형교양 제1영역,
265,본부소속,교양학부,2006854,사회정의의철학적기초,2021-1,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),공동체역량,2016인문사회과학영역,핵심교양,균형교양 제5영역,
266,본부소속,교양학부,2006855,언어논리의이해,2021-2,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016인문사회과학영역,핵심교양,균형교양 제1영역,
267,본부소속,교양학부,2006857,현대사회의철학적이해,2023-2,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),공동체역량,2016인문사회과학영역,핵심교양,균형교양 제5영역,
268,본부소속,교양학부,2006864,이상행동과이상심리의이해,2022-1,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016인문사회과학영역,핵심교양,균형교양 제1영역,
269,본부소속,교양학부,2006964,공주학,2021-2,교양학부,3-3-0,S/U,,,교양선택,균형교양,A(인간사회문학역사),자기계발역량,2016인문사회과학영역,일반교양,소양교양선택,
270,본부소속,교양학부,2009105,일반통계학,2017-1,교양학부,3-3-0,,,,교양선택,기초교양,기초학문(산업과학대학),자기계발역량,핵심교양-산과대,학문기초교양,기초교양선택(산업과학대학),
271,본부소속,교양학부,2000336,생명과학,2012-1,교양학부,3-3-0,,,,교양선택,기초교양,기초학문(산업과학대학),가치탐구역량,핵심교양-산과대,학문기초교양,기초교양선택(산업과학대학),
272,본부소속,교양학부,1001037,기초수학,2011-1,교양학부,3-3-0,S/U,,,교양선택,기초교양,"기초학문(사범대학, 천안공과대학, 산업과학대학, 예술대학)",자기계발역량,2016자연과학영역,일반교양,기초교양선택(모든 단과대) ,
273,본부소속,교양학부,2000342,선형대수학,2012-1,교양학부,3-3-0,,,,교양선택,균형교양,B(자연생명과학기술),자기계발역량,핵심교양-산과대,핵심교양,기초교양선택(산업과학대학),
274,본부소속,교양학부,2002769,문명과수학,2016-1,교양학부,3-3-0,,Y,,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,핵심교양-산과대,핵심교양,균형교양 제3영역,
275,본부소속,교양학부,2000341,미적분학,2012-1,교양학부,3-3-0,,,,교양선택,기초교양,"기초학문(산업과학대학, 천안공과대학, 인공지능학부)",자기계발역량,2016자연과학영역,핵심교양,기초교양선택(산업과학대학 및 인공지능학부) ,
276,본부소속,교양학부,2006824,유전자와인간,2022-2,교양학부,3-3-0,,,,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,2016자연과학영역,핵심교양,균형교양 제2영역,
277,본부소속,교양학부,2006825,미생물과인간생활,2021-1,교양학부,3-3-0,,Y,,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,2016자연과학영역,핵심교양,균형교양 제2영역,
278,본부소속,교양학부,2004052,인간과인공지능,2017-1,교양학부,3-3-0,,,,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,2016인문사회과학영역,핵심교양,균형교양 제3영역,
279,본부소속,교양학부,0001346,생명공학기술과미래,2006-1,교양학부,3-3-0,,Y,,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,2016자연과학영역,핵심교양,균형교양 제2영역,
280,본부소속,교양학부,2008049,4차산업혁명과인적자원관리,2023-1,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016인문사회과학영역,핵심교양,균형교양 제5영역,
281,본부소속,교양학부,2008050,공공부문의이해와공직진출,2023-1,교양학부,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),자기계발역량,2016취창업및진로영역,일반교양,소양교양선택,
282,본부소속,교양학부,2008245,공공기관분석과진로설계,2023-2,교양학부,3-3-0,,Y,,교양선택,균형교양,C(외국어예술건강진로),가치탐구역량,2016취창업및진로영역,핵심교양,균형교양 제5영역,
283,본부소속,교양학부,2008246,대한민국이해하기,2023-2,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016인문사회과학영역,핵심교양,균형교양 제5영역,
284,본부소속,교양학부,2008247,데이터로바라보는세상,2023-2,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016인문사회과학영역,핵심교양,균형교양 제5영역,
285,본부소속,교양학부,2008248,미드로배우는영어,2023-2,교양학부,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),의사소통역량,2016문화및예체능영역,일반교양,소양교양선택,
286,본부소속,교양학부,2009107,내일을여는행복지도,2023-2,교양학부,3-3-0,S/U,,,교양선택,균형교양,C(외국어예술건강진로),자기계발역량,2016인문사회과학영역,일반교양,소양교양선택,
287,본부소속,교양학부,2008412,인물로만나는지방자치,2024-1,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016문화및예체능영역,핵심교양,균형교양 제5영역,
288,본부소속,교양학부,2008413,"즐기자,조직속의인간관계",2024-1,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),공동체역량,2016문화및예체능영역,핵심교양,균형교양 제5영역,
289,본부소속,교양학부,2008414,현대사회와윤리,2024-1,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016인문사회과학영역,핵심교양,균형교양 제6영역,
290,본부소속,교양학부,2008415,구술사와나의역사쓰기,2024-2,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),자기계발역량,2016문화및예체능영역,일반교양,소양교양선택,
291,본부소속,교양학부,2008416,인공지능수학,2024-1,교양학부,3-3-0,,,,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,2016자연과학영역,핵심교양,균형교양 제3영역,
292,자원봉사센터,자원봉사센터,2006892,사회봉사이해와실천Ⅰ,2021-1,자원봉사센터,1-0-2,,,,교양선택,균형교양,C(외국어예술건강진로),공동체역량,2016취창업및진로영역,일반교양,소양교양선택,
293,자원봉사센터,자원봉사센터,2006893,사회봉사이해와실천Ⅱ,2021-1,자원봉사센터,1-0-2,,,,교양선택,균형교양,C(외국어예술건강진로),공동체역량,2016취창업및진로영역,일반교양,소양교양선택,
294,자원봉사센터,자원봉사센터,2006894,사회봉사이해와실천Ⅲ,2021-1,자원봉사센터,1-0-2,,,,교양선택,균형교양,C(외국어예술건강진로),공동체역량,2016취창업및진로영역,일반교양,소양교양선택,
295,자원봉사센터,자원봉사센터,2006895,사회봉사이해와실천Ⅳ,2021-1,자원봉사센터,1-0-2,,,,교양선택,균형교양,C(외국어예술건강진로),공동체역량,2016취창업및진로영역,일반교양,소양교양선택,
296,천안공과대학,소프트웨어학과,2009111,컴퓨터개론,2025-1,소프트웨어학과,3-3-0,,,Y,교양선택,기초교양,기초학문(천안공과대학),자기계발역량,2016자연과학영역,학문기초교양,기초교양선택(천안공과대학),
297,천안공과대학,소프트웨어학과,2009116,미분과적분,2025-1,소프트웨어학과,2-2-0,,,,교양선택,기초교양,기초학문(천안공과대학),자기계발역량,2016자연과학영역,학문기초교양,기초교양선택(천안공과대학),
298,천안공과대학,기계자동차공학부㈜,2009117,차세대디스플레이이야기,2025-1,기계자동차공학부㈜,3-3-0,,,,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,2016자연과학영역,일반교양,균형교양 제3영역,
299,천안공과대학,기계자동차공학부㈜,2009118,자율이동로봇기술의 이해,2025-1,기계자동차공학부㈜,2-2-0,,,,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,2016자연과학영역,일반교양,균형교양 제3영역,
300,천안공과대학,화학공학부,2009119,화학공학데이터분석및AI기초,2025-1,화학공학부,3-0-3,,,Y,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,2016자연과학영역,핵심교양,균형교양 제3영역,
301,본부소속,교양학부,2009100,과학의철학적이해,2025-1,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016인문사회과학영역,핵심교양,균형교양 제1영역,
302,본부소속,교양학부,2009101,논리학의기초,2025-1,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),자기계발역량,2016인문사회과학영역,핵심교양,균형교양 제1영역,
303,본부소속,교양학부,2009099,논리학의이해,2025-1,교양학부,3-3-0,,,,교양선택,기초교양,기초학문(산업과학대학),자기계발역량,2016인문사회과학영역,핵심교양,균형교양 제1영역,
304,본부소속,교양학부,2009102,다큐로보는한국사회,2025-1,교양학부,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),의사소통역량,2016인문사회과학영역,일반교양,균형교양 제5영역,
305,사범대학,윤리교육과,2009109,State and Society in China,2025.1,윤리교육과,3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),공동체역량,2016인문사회과학영역,핵심교양,균형교양 제6영역,
306,본부소속,국제학부,2009103,R통계프로그램을활용한경영·경제분석,2025-1,국제학부,3-1-2,,,Y,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,2016자연과학영역,학문기초교양,균형교양 제3영역,
307,본부소속,국제학부,2009104,금융테이터수집과분석을위한Python의기초,2025-1,국제학부,3-1-2,,,Y,교양선택,균형교양,B(자연생명과학기술),자기계발역량,2016자연과학영역,일반교양,균형교약 제3영역,
308,사범대학,체육교육과,2009110,배구,2025-1,체육교육과,2-1-2,,,,교양선택,균형교양,C(외국어예술건강진로),공동체역량,2016문화및예체능영역,일반교양,소양교양선택,
309,사범대학,화학교육과,2009108,화학과현대생활,2025-1,화학교육과,3-3-0,,,,교양선택,기초교양,기초학문(사범대학),가치탐구역량,2016자연과학영역,학문기초교양,기초교양선택(사범대학),
310,산업과학대학,산업유통학과,2009120,경영학의이해,2025-1,산업유통학과,3-3-0,,,,교양선택,기초교양,기초학문(산업과학대학),가치탐구역량,2016인문사회과학영역,학문기초교양,기초교양선택(산업과학대학),
311,산업과학대학,지역사회개발학과,2009121,경제학의이해,2025-1,지역사회개발학과,3-3-0,,,,교양선택,기초교양,기초학문(산업과학대학),가치탐구역량,2016인문사회과학영역,학문기초교양,기초교양선택(산업과학대학),
312,산업과학대학,산림과학과,2009122,한반도기후위기와환경변화,2025-1,산림과학과,3-3-0,,,,교양선택,균형교양,B(자연생명과학기술),가치탐구역량,2016자연과학영역,일반교양,균형교양 제2영역,
313,인문사회과학대학,관광&영어통역융복합학과,2009112,TEDTalks으로시작하는영어발표,2025-1,관광&영어통역융복합학과,3-3-0,,,,교양선택,기초교양,기초학문(인문사회과학대학),의사소통역량,2016외국어영역,학문기초교양,기초교양선택(인문사회과학대학),
314,인문사회과학대학,"경제통상학부
국제통상학전공",2009114,세계경제의이해,2025-1,"경제통상학부
국제통상학전공",3-3-0,,,,교양선택,균형교양,A(인간사회문학역사),가치탐구역량,2016인문사회과학영역,일반교양,균형교양 제5영역,
315,인문사회과학대학,"경제통상학부
국제통상학전공",2009113,시적표현과시쓰기,2025-1,"경제통상학부
국제통상학전공",3-3-0,,,,교양선택,기초교양,기초학문(인문사회과학대학),가치탐구역량,2016인문사회과학영역,학문기초교양,기초교양선택(인문사회과학대학),
316,인문사회과학대학,영어영문학과,2009115,오피스핵심영어119,2025-1,영어영문학과,3-3-0,,,,교양선택,균형교양,C(외국어예술건강진로),의사소통역량,2016외국어영역,일반교양,소양교양선택,
